Index,संस्कृतम्,हिन्दी अर्ध,English Meaning,word,sandhied_word,kaaraka_sambandha,hindi_meaning
,जितेन्द्रियः,जितेन्द्रिय,conquerer of sense organs,अनुगतः,अनुगतः,"विशेषणम्,7.2",पीछे_चलने_वाला
,39,39,39,धर्म-,धर्म-आत्मा,"बहुव्रीहिः,7.2",धर्म-
10.1.A,रामः,राम,Rama (the son of Dasharatha),आत्मा,--,"कर्ता,15.1;कर्ता,12.1",आत्मा
,तु,किन्तु,but,शृङ्गवेर-,--,"कर्मधारयः,8.2",शृङ्गवेर-
,पुनः,पुनः,the renewed,पुरे,--,"अधिकरणम्,12.1",नगर_का
,आ-लक्ष्य,विचार कर,anticipating,निषाद-,--,"षष्ठी-तत्पुरुषः,9.2",
,,,,अधिपतिम्,--,"विशेषणम्,11.1",अधिपति
,नागरस्य,नगरनिवासी,living in the city,प्रियम्,--,"विशेषणम्,11.1",प्रिय
,जनस्य,लोगों के,of the people,गुहम्,--,"कर्म,12.1",गुह_को
,च,भी,too,आसाद्य,--,"पूर्वकालः,15.1",
,तत्र,चित्रकूट पर्वत पर,in Citrakuta-mountain,सूतं,--,"कर्म,15.1",सूत_को
,आ-गमनम्,आगमन,visit,गङ्गा-,--,"षष्ठी-तत्पुरुषः,14.2",गङ्गा-
,,,,कूले,--,"अधिकरणम्,15.1",किनारे_में
,एकाग्रः,एकाग्र चित्तवाले,intent on one object,व्यसर्जयत्,--,"अभिहित_कर्ता,7.1;सकर्मक",आया
,दण्डकान्,दण्डक नाम के वन में,to Dandakaranya,.,-,-,-
,प्र-विवेश,प्रवेश कर गये,entered,रामः,रामः,-,राम
,,,,गुहेन,गुहेन,"समुच्चितः,4.1",गुह_से
,ह,ह,ह,लक्ष्मणेन,--,"समुच्चितः,4.1",लक्ष्मण_से
,40,40,40,सीतया,--,"सहार्थः,9.1",सीता_से
,1.Aश्लोक,1.Fश्लोक,1.GSloka,च,--,"समुच्चय_द्योतकः,4.1",और
2.1.A,प्र-विश्य,प्रवेश कर,having entered,सहितः,--,"सहार्थ_द्योतकः,4.1",साथ
,,,,वनेन,--,"करणवीप्सा,8.1",वन_से
,तु,और,and,वनम्,--,"कर्म,9.1",वन
,महारण्यम्,विशाल वन (में),Great forest,गत्वा,--,"पूर्वकालः,27.1",जा_कर
,रामः,राम ने,Rama,बहु-,--,"षष्ठी-बहुव्रीहिः,10.2",बहु-
,राजीव-लोचनः,कमल जैसे नेत्रों वाला,Lotus-eyed,उदकाः,--,"विशेषणम्,11.1",उदका
,,,,नदीः,--,"कर्म,12.1",नदियाँ
,विराधम्,विराध को,Viradha,तीर्त्वा,--,"पूर्वकालः,27.1",तैर_कर
,राक्षसम्,राक्षस (से),demon,चित्रकूटम्,--,"कर्म,14.1",चित्रकूट_को
,हत्वा,मारकर,having killed,अनुप्राप्य,--,"पूर्वकालः,27.1",प्राप्त_करके
,शरभङ्कम्,शरभङ्कम्,a sage called Sarabhanga,भरद्वाजस्य,--,"कर्ता,16.1",भरद्वाज_के
,ददर्श,देखा,saw,शासनात्,--,"हेतुः,14.1",शासन_से
,ह,निश्चय ही,of course,रम्यम्,--,"विशेषणम्,18.1",रम्य
,41,41,41,आवसथम्,--,"कर्म,19.1",आवसथ_को
3.1.A,सुतीक्ष्णम्,सुतीक्ष्ण को,sutikshna by name,कृत्वा,--,"पूर्वकालः,27.1",मार_डाल_कर
,च,भी,also,देव-,--,"इतरेतर-द्वन्द्वः,20.2",देव-
,अपि,अपि,अपि,गन्धर्व-,--,"बहुव्रीहिः,20.3",गन्धर्व-
,अगस्त्यम्,अगस्त्य को,Agastya by name,सङ्काशाः,--,"विशेषणम्,24.1",सङ्काशों_में
,च,भी,also,वने,--,"अधिकरणम्,22.1",वन_में
,अगस्त्य-भ्रातरम्,अगस्त्य के भ्राता को,to Agastya's brother,रममाणाः,--,"विशेषणम्,24.1",
,,,,ते,--,"विशेषणम्,24.1",वे
,तथा,और,and,त्रयः,--,"कर्ता,27.1;कर्ता,19.1;कर्ता,14.1;कर्ता,12.1;कर्ता,9.1",तीनों_ने
,अगस्त्य-वचनात्,अगस्त्य के कहने से,at the instance of Agastya,तत्र,--,"देशाधिकरणम्,27.1",वहाँ
,,,,सुखम्,--,"क्रियाविशेषणम्,27.1",प्रसन्नतापूर्वक
,च,भी,also,न्यवसन्,--,"अभिहित_कर्ता,24.1;सकर्मक",नि_वस्1या
,एव,ही,alone,.,-,-,-
,जग्राह,लिया,accepted,चित्रकूटम्,चित्रकूटं,"कर्म,2.1",
,ऐन्द्रम्,इन्द्र के द्वारा प्रदत्त,bestowed by Indra,गते,गते,"भावलक्षणसप्तमी_पूर्वकालः,9.1",गया_हुआ
,शरासनम्,धनुष को,a bow,रामे,रामे,"अधिकरणम्,2.1",राम_में
4.1.A,खड्गम्,तलवार को,a sword,पुत्र-,पुत्र-शोक-आतुरः,"षष्ठी-तत्पुरुषः,4.2",पुत्र-
,च,भी,also,शोक-,--,"तृतीया-तत्पुरुषः,4.3",शोक-
,परम-प्रीतः,अत्यधिक प्रसन्न,with supreme delight,आतुरः,--,"विशेषणम्,7.1",आतुर
,,,,तथा,तथा,"क्रियाविशेषणम्,9.1",और
,तूणी,निषङ्गों को,a pair of quivers,राजा,राजा,"विशेषणम्,7.1",राजा
,च,भी,also,दशरथः,दशरथः,"कर्ता,9.1",दशरथ1
,अक्षय-सायकौ,विनाश रहित बाणा वाले,containing inexhaustible store of arrows,स्वर्गम्,स्वर्गं,"कर्म,9.1",स्वर्ग
,,,,जगाम,जगाम,"अभिहित_कर्ता,7.1;सकर्मक",गया
,वसतः,निवास करते हुए,dwelling,विलपन्,विलपन्,"वर्तमानसमानकालः,9.1",विलाप_करता_हुआ
,तस्य,उसके,his,सुतम्,सुतम्,"कर्म,10.1",पुत्र_को
,रामस्य,राम के,rAma's,.,.,-,-
,वने,वन में,in forest,गते,गते,"भावलक्षणप्तमी_पूर्वकालः,10.1",गये_हुए
,वन-चरैः,वनचरों के,the foresters,तु,तु,"सम्बन्धः,1.1",तो
,,,,तस्मिन्,तस्मिन्,"अधिकरणम्,7.1",उसमें
,सह,साथ,with,भरतः,भरतः,"कर्ता,10.1",भरत्_का
,43,43,43,वसिष्ठ-,वसिष्ठ-प्रमुखैः,"षष्ठी-बहुव्रीहिः,5.2",वसिष्ठ-
5.1.A,ऋषयः,मुनियों ने,the seers,प्रमुखैः,--,"विशेषणम्,6.1",प्रमुख
,अभ्यागमन्,आए,called on,द्विजैः,द्विजैः,"कर्ता,7.1",ब्राह्मणों_से
,सर्वे,सभी,all,नियुज्यमानः,नियुज्यमानः,"विशेषणम्,4.1",
,वधाय,वध के लिए,for killing,राज्याय,राज्याय,"प्रयोजनम्,7.1",राज्य_को
,असुर-रक्षसाम्,असुर-असुरा के,of demons,न,न,"प्रतिषेधः,10.1",
,,,,ऐच्छत्,ऐच्छत्,"अभिहित_कर्ता,12.2;सकर्मक",इच्छा_नहीं_की
,सः,वह (राम),he (Rama),राज्यम्,राज्यं,"कर्म,10.1",राज्य_की
,तेषाम्,उनके (राक्षसों के),their,महा-,महा-बलः,"षष्ठी-बहुव्रीहिः,12.2",महा-
,प्रति-शुश्राव,स्वीकार किया,accepted,बलः,--,"विशेषणम्,4.1",बल_ने
,,,,.,.,-,-
,राक्षसानाम्,राक्षसा के (वध),of the demons,सः,सः,"कर्ता,2.1",वह
,तदा,उसी समय,at that time,जगाम,जगाम,"अभिहित_कर्ता,4.1;सकर्मक",गयी
,वने,वन में,in forest,वनम्,वनं,"कर्म,2.1",वन_को
,44,44,44,वीरः,वीरः,"विशेषणम्,1.1",वीर
6.1.A,प्रति-ज्ञातः,प्रतिज्ञा की,solemnly promised,राम-,राम-पाद-प्रसादकः,"षष्ठी-तत्पुरुषः,5.2",राम-
,,,,पाद-,--,"उपपद-तत्पुरुषः,5.3",पाद-
,च,भी,also,प्रसादकः,--,"विशेषणम्,4.1",प्रसादक
,रामेण,दशरथ के पुत्र राम द्वारा,by Rama,.,.,-,-
,वधः,संहार,the killing,गत्वा,गत्वा,"पूर्वकालः,7.1",जा_कर
,संयति,युद्ध में,in an encounter,तु,तु,"सम्बन्धः,1.1",तो
,रक्षसाम्,असुरा के,of demons,सः,सः,"विशेषणम्,10.3",वह
,ऋषीणाम्,ऋषियों का,of the seers,महात्मानम्,महात्मानं,"विशेषणम्,5.1",महात्मे
,अग्नि-कल्पानाम्,अग्नि के समान,glorious as fire,रामम्,रामं,"कर्म,1.1",राम_की
,,,,सत्य-,सत्य-पराक्रमम्,"षष्ठी-बहुव्रीहिः,6.2",सत्य-
,दण्डकारण्य-वासिनाम्,दण्डकारण्य में निवास करने वाले,dwelling in the forest of Dandaka,पराक्रमम्,--,"विशेषणम्,5.1",पराक्रम
,,,,अयाचत्,अयाचत्,"अभिहित_कर्ता,10.3;सकर्मक",याचना_की
7.1.A,तेन,उसके (राम) द्वारा,by him (Rama),भ्रातरम्,भ्रातरं,"विशेषणम्,9.1",भाई
,तत्र,उस वन में,in forest,रामम्,रामम्,"कर्म,7.1",राम_की
,एव,ही,alone,आर्य-,आर्य-भाव-पुरस्कृतः,"कर्मधारयः,10.2",आर्य-
,वसता,रहते हुए,while living,भाव-,--,"तृतीया-तत्पुरुषः,10.3",
,जनस्थान-निवासिनी,जनस्थान में रहने वाली,dwelling in Janasthana,पुरस्कृतः,--,"कर्ता,7.1;कर्ता,1.1",पुरस्कृत_ने
,,,,.,.,-,-
,वि-रूपिता,विरूप की गयी,lopped off,त्वम्,त्वम्,"कर्ता,5.1",तुम
,,,,एव,एव,"सम्बन्धः,1.1",ही
,शूर्पणखा,शूर्पणखा,"shurpanakhaa, by name",राजा,राजा,"विशेषणम्,1.1",राजा
,राक्षसी,राक्षसी,demoness,धर्मज्ञः,धर्मज्ञः,"विधेय_विशेषणम्,1.1",धर्मज्ञ1
,काम-रूपिणी,इच्छानुसार रूप बनाने वाली,capable of assuming any form at will,(असि),असि,"वाक्यार्थः,8.1",हो
,,,,इति,इति,"वाक्यार्थ_द्योतकः,5.1",ऐसा
8.1.A,ततः,उसके बाद,then,रामम्,रामं,"कर्म,9.1",राम_को
,शूर्पणखा-वाक्यात्,शूर्पणखा के वचन से,at the instigation of shurrpanakha,वचः,वचः,"मुख्यकर्म,9.1",तोते_ने
,,,,अब्रवीत्,अब्रवीत्,-,कहा
,उद्युक्तान्,युद्ध हेतु तत्पर,prepared for battle,.,.,-,-
,सर्व-राक्षसान्,सभी राक्षसों को,सर्व-राक्षसान्,रामः,रामः,"कर्ता,6.1",राम
,,,,अपि,अपि,"सम्बन्धः,1.1",भी
,खरं,खरनामक,Khara by name,परम-,परम-उदारः,"कर्मधारयः,3.2",परम-
,त्रि-शिरसं,त्रिशिरा नामक,"Trishir,by name",उदारः,--,"विधेय_विशेषणम्,1.1",उदार
,,,,सु-,सु-मुखः,"बहुव्रीहिः,4.2",सु-
,च,भी,also,मुखः,--,"विधेय_विशेषणम्,1.1",मुख
,एव,ही,alone,सु-,सु-महा-यशाः,"बहुव्रीहिः,5.2",सु-
,दूषणं,दूषण नामक,Dushana by name,महा-,--,"कर्मधारयः,5.3",महा-
,च,भी,also,यशाः,--,"विधेय_विशेषणम्,1.1",यशस्
,एव,ही,alone,(आसीत्),(आसीत्),"अभिहित_कर्ता,1.1",था
,राक्षसम्,राक्षस (से),demon,.,.,-,-
,47,47,47,न,न,"प्रतिषेधः,3.1",नहीं
9.1.A,नि-जघान,मारा,killed,च,च,"सम्बन्धः,1.1",च1
,,,,ऐच्छत्,ऐच्छत्,"अभिहित_कर्ता,7.1;सकर्मक",इच्छा_की
,रणे,युद्ध में,in an encounter,पितुः,पितुः,"षष्ठीसम्बन्धः,5.1",पिता_से
,रामः,राम ने,Rama,आदेशात्,आदेशात्,"हेतुः,3.1",आदेश
,तेषाम्,उनके (राक्षसा के),their,राज्यम्,राज्यं,"कर्म,3.1",राज्य_की
,च,भी,also,रामः,रामः,"कर्ता,3.1",राम_ने
,एव,ही,alone,महा-,महा-बलः,"समासः,8.2",महा-
,पदानुगान्,अनुयायियों को,followers,बलः,--,"विशेषणम्,7.1",बल
,वने,वन में,in forest,.,.,-,-
,तस्मिन्,उस में,in that place,पादुके,पादुके,"कर्म,6.1",पादुक_में
,निवसता,रहते हुए,by Rama while sojourning,च,च,"सम्बन्धः,1.1",और
,जन-स्थान-निवासिनाम्,दण्डकारण्यवासियों,living in Janasthana,अस्य,अस्य,"षष्ठीसम्बन्धः,4.1",इसके
,,,,राज्याय,राज्याय,"प्रयोजनम्,6.1",राज्य_को
,,,,न्यासम्,न्यासं,"कर्म,6.1",धरोहर
10.1.A,रक्षसाम्,असुरों के,of demons,दत्त्वा,दत्त्वा,"पूर्वकालः,9.1",दे_कर
,नि-हतानि,मारे गए,killed,पुनः,पुनः,"वीप्सा,8.1",फिर
,,,,पुनः,पुनः,"क्रियाविशेषणम्,9.1",फिर
,आसन्,थे,were,निवर्तयामास,निवर्तयामास,"अभिहित_कर्ता,12.3;सकर्मक",निवृत्त_हुआ
,सहस्राणि,हजार,thousand,ततः,ततः,"सम्बन्धः,9.1",वहाँ_से
,चतुर्दश,चौदह,fourteen,भरतम्,भरतं,"कर्म,9.1",पूर्ण_करो
,ततः,उसके बाद,then,भरत-,भरत-अग्रजः,"षष्ठी-बहुव्रीहिः,12.2",भरत-
,ज्ञाति-वधम्,ज्ञाति-वधम्,the killing of kinsmen,अग्र-,--,"उपपद-तत्पुरुषः,12.3",आगे
,,,,जः,--,"कर्ता,9.1",आगे
,श्रुत्वा,सुनकर,having heard,.,.,-,-
,रावणः,रावणः,Ravana,सः,सः,"कर्ता,8.1;कर्ता,3.2",उसने
,क्रोध-मूर्च्छितः,क्रोध से मूर्छित,stupefied through anger,कामम्,कामम्,"कर्म,3.2",काम
,,,,अन्-,अन्-अवाप्य,"नञ्-तत्पुरुषः,3.2",अन्-
11.1.A,सहायम्,सहयोग,the help,अवाप्य,--,"पूर्वकालः,8.1",पा_कर
,वरयामास,मांगा,sought,एव,एव,"सम्बन्धः,3.2",ही
,मारीचम्,मारीचम्,Maricha,राम-,राम-पादौ,"षष्ठी-तत्पुरुषः,5.2",राम-
,नाम,नाम से प्रसिद्ध,by name,पादौ,--,"कर्म,6.1",पैर
,राक्षसम्,राक्षस (से),demon,उपस्पृशन्,उपस्पृशन्,"वर्तमानसमानकालः,8.1",छूता_हुआ
,1.Aश्लोक,1.Fश्लोक,1.Gश्लोक,नन्दि-,नन्दि-ग्रामे,"कर्मधारय,7.2",नन्दि-
2.1.A,वार्यमाणः,रोका गया,discouraged,ग्रामे,--,"अधिकरणम्,8.1",गाँव_में
,सु-बहुशः,बार-बार,repeatedly,अकरोत्,अकरोत्,"अभिहित_कर्ता,1.1;सकर्मक",किया
,,,,राज्यम्,राज्यं,"कर्म,8.1",राज्य
,मारीचेन,मारीच के द्वारा,by Marica,राम-,राम-आगमन-काङ्क्षया,"षष्ठी-तत्पुरुषः,10.2",राम-
,सः,वह राम,he (Rama),आगमन-,--,"षष्ठी-तत्पुरुषः,10.3",
,रावणः,रावण,Ravana,काङ्क्षया,--,"हेतुः,8.1",अभिलाषा_से
,न,नहीं (है),not,.,.,-,-
,विरोधः,विरोध,to make enemy,,,,
,बलवता,बलवान्,powerful (Rama),गते,गते,"भावलक्षणसप्तमी_पूर्वकालः,18.1",गये_हुए
,क्षमः,उचित,advisable,तु,तु,"सम्बन्धः,1.1",तो
,रावण,रावण,Ravana,भरते,भरते,"कर्ता,1.1",भरत_में
,तेन,उस से,in that,श्रीमान्,श्रीमान्,"विशेषणम्,7.1",श्री_मान्
,ते,तुम्हारा,for you,सत्य-,सत्य-सन्धः,"षष्ठी-तत्पुरुषः,5.2",सत्य-
3.1.A,अनादृत्य,अनादृत करके,turning adeaf ear,सन्धः,--,"विशेषणम्,7.1",मेल
,तु,तु,तु,जित-,जितेन्द्रियः,"षष्ठी-बहुव्रीहिः,6.2",
,तद्वाक्यं,उसके वचन को,to his advice,इन्द्रियः,--,"विशेषणम्,7.2",
,रावणः,रावण,Ravana,रामः,रामः,"कर्ता,18.1;कर्ता,10.1",राम
,काल-चोदितः,मृत्यु के द्वारा प्रेरित,impelled by death,तु,तु,"सम्बन्धः,7.1",तो
,,,,पुनः,पुनः,"क्रियाविशेषणम्,10.1",फिर
,जगाम,गया,proceeded,आलक्ष्य,आलक्ष्य,"पूर्वकालः,18.1",समझ_कर
,सह-मारीचः,सह-मारीचः,along with Marica,नागरस्य,नागरस्य,"समुच्चितः,12.1",नागर_का
,,,,जनस्य,जनस्य,"षष्ठीसम्बन्धः,15.1",जन_की
,तस्य,राम के,Rama's,च,च,"समुच्चय_द्योतकः,12.1",च2
,आश्रम-पदं,आश्रम स्थान को,hermitage,तत्र,तत्र,"देशाधिकरणम्,10.1",वहाँ
,,,,आगमनम्,आगमनम्,"कर्म,10.1",आगमन
,तदा,तब,then,एकाग्रः,एकाग्रः,"विशेषणम्,7.1",एकाग्रता_ने
4.1.A,तेन,उस से,in that,दण्डकान्,दण्डकान्,"कर्म,18.1",दण्डकों_में
,मायाविना,मायावी के द्वारा,by the wily(Marica),प्रविवेश,प्रविवेश,"अभिहित_कर्ता,16.1;सकर्मक",प्रवेश_किया
,दूरम्,दूर स्थान में,afar,ह,ह,"सम्बन्धः,18.1",ह
,अपवाह्य,हटाकर,having removed,.,.,-,-
,नृपात्मजौ,दोना राजपुत्रा को,two princes (Rama and Lakshmana),प्रविश्य,प्रविश्य,"पूर्वकालः,10.1",प्रवेश_करके
,जहार,चुरा ले गया,stole away,तु,तु,"सम्बन्धः,1.1",तो
,भार्याम्,पत्नी को,wife,महा-,महा-अरण्यं,"कर्मधारय,3.2",महारण्य_में
,रामस्य,राम की,Rama's,अरण्यम्,--,"कर्म,1.1",
,गृध्रम्,गिद्ध,the vulture,रामः,रामः,"कर्ता,10.1;कर्ता,8.1;कर्ता,1.1",राम_ने
,हत्वा,मारकर,having killed,राजीव-,राजीव-लोचनः,"षष्ठी-बहुव्रीहिः,5.2",राजीव-
,जटायुषम्,जटायु (का),Jatayu by name,लोचनः,--,"विशेषणम्,4.1",देखना
5.1.A,गृध्रम्,गिद्ध,the vulture,विराधम्,विराधं,"विशेषणम्,7.1",विरोध
,च,और,and,राक्षसम्,राक्षसं,"कर्म,8.1",राक्षस
,नि-हतम्,मरणासन्न,mortally wounded,हत्वा,हत्वा,"पूर्वकालः,10.1",मार_कर
,,,,शरभङ्गम्,शरभङ्गं,"कर्म,10.1",शरभङ्ग_को
,दृष्ट्वा,देख कर,having seen,ददर्श,ददर्श,"अभिहित_कर्ता,4.1;सकर्मक",देखा
,हृतां,अपहृता,forcibly carried off,ह,ह,"सम्बन्धः,10.1",ह
,श्रुत्वा,सुनकर,having heard,सुतीक्ष्णम्,सुतीक्ष्णं,"समुच्चितः,9.1",सुतीक्ष्ण
,च,और,and,च,च,"समुच्चय_द्योतकः,12.1",च2
,मैथिलीम्,सीता को,Maithili (Sita),अपि,अपि,"सम्बन्धः,13.1",भी
,राघवः,राम (ने),a scion of Raghu,अगस्त्यम्,अगस्त्यं,"समुच्चितः,9.1",अगस्त्य_को
,शोक-सन्तप्तः,दुःखित,tormented with grief,च,च,"समुच्चय_द्योतकः,15.1",च2
,,,,अगस्त्य-,अगस्त्य-भ्रातरं,"षष्ठी-तत्पुरुषः,17.2",अगस्त्य-
,वि-ललाप,विलाप किया,wailed loudly,भ्रातरम्,--,"समुच्चितः,9.1",भाई_को
,,,,तथा,तथा,"समुच्चय_द्योतकः,17.2",और
,आकुलेन्द्रियः,व्यथित,mind agitated,.,.,-,-
6.1.A,ततः,उसके बाद,then,अगस्त्य-,अगस्त्य-वचनात्,"षष्ठी-तत्पुरुषः,1.2",अगस्त्य-
,तेन,उस से,in that,वचनात्,--,"हेतुः5,4.1",वचन_से
,एव,ही,also,च,च,"सम्बन्धः,1.2",च1
,शोकेन,शोक से,in state of grief,एव,एव,"सम्बन्धः,2.1",ही
,गृध्रम्,गिद्ध,the vulture,जग्राह,जग्राह,"अभिहित_कर्ता,10.1;सकर्मक",ली
,दग्ध्वा,दाह संस्कार करके,having cremated,ऐन्द्रं,ऐन्द्रं,"विशेषणम्,6.2",ऐन्द्र
,जटायुषम्,जटायु (का),Jatayu by name,शर-,शर-आसनम्,"षष्ठी-तत्पुरुषः,6.2",शर-
,मार्गमाणः,खोजते हुए,hunting up,आसनम्,--,"कर्म,4.1",आसन
,वने,वन में,in the forest,खड्गं,खड्गं,"समुच्चितः,6.2",तलवार_को
,सीताम्,सीता को,Sita,च,च,"समुच्चय_द्योतकः,7.1",च1
,राक्षसम्,राक्षस को,demon,परम-,परम-प्रीतः,"कर्मधारयः,9.2",परम-
,सं-ददर्श,देखा,saw,प्रीतः,--,"कर्ता,4.1",प्रसन्न
,,,,तूणी,तूणी,"समुच्चितः,6.2",तरकस_ने
,ह,(प्रसिद्धार्थक अव्यय),so the tradition goes,च,च,"समुच्चय_द्योतकः,10.1",च2
7.1.A,कबन्धम्,कबन्ध को,to Kabandha,अक्षय-,अक्षय-सायकौ,"षष्ठी-बहुव्रीहिः,12.2",अक्षय-
,नाम,नामक,by name,सायकौ,--,"विशेषणम्,10.1",बाण
,रूपेण,रूप से,of body,.,.,-,-
,वि-कृतम्,विकृत,deformed,सः,सः,"कर्ता,3.1",उसने
,,,,तेषाम्,तेषां,"विशेषणम्,4.1",उन
,घोर-दर्शनम्,भयङ्कर,having terrible look,प्रतिशुश्राव,प्रतिशुश्राव,"अभिहित_कर्ता,1.1;सकर्मक",प्रति_श्रु1या
,,,,राक्षसानाम्,राक्षसानां,"षष्ठीसम्बन्धः,5.1",राक्षसों_के
,तम्,उसको,him,(वधम्),वधम्,"कर्म,3.1",वध
,निहत्य,मारकर,having killed,तदा,तदा,"कालाधिकरणम्,3.1",तब
,महा-बाहुः,लम्बी भुजाओं वाले राम ने,the mighty armed Rama,वने,वने,"अधिकरणम्,3.1",वन_में
,,,,.,.,-,-
,ददाह,दहन किया,cremated,प्रतिज्ञातः,प्रतिज्ञातः,-,सहमत
,स्वः,स्वर्ग,to heaven,च,च,"सम्बन्धः,1.1",और
,गतः,चला गया,ascended,रामेण,रामेण,"कर्ता,1.1",राम_से
,च,और,and,वधः,वधः,"कर्म,1.1",वध
,सः,वह राम,he (Rama),संयति,संयति,"अधिकरणम्,4.1",युद्ध_में
8.1.A,स,वह,that,रक्षसाम्,रक्षसाम्,"कर्म,4.1",राक्षसों_का
,च,और,and,(सन्निधौ),सन्निधौ,"अधिकरणम्,1.1",साथ_साथ_रखने_में
,अस्य,राम को,to Rama,ऋषीणाम्,ऋषीणाम्,"षष्ठीसम्बन्धः,7.1",ऋषियों_के
,कथयामास,कहा,said,अग्नि-,अग्नि-कल्पानां,"षष्ठी-बहुव्रीहिः,9.2",अग्नि-
,शबरीम्,शबरी (के पास),to shabari,कल्पानाम्,--,"विशेषणम्,8.1",कल्प
,धर्म-चारिणीम्,धर्माचरण करने वाली,to pious,दण्डक-,दण्डक-अरण्य-वासिनाम्,"कर्मधारय,10.2",दण्डक-
,,,,अरण्य-,--,"षष्ठी-तत्पुरुषः,10.3",अरण्य-
,श्रमणाम्,सन्यासिनी,hermitess,वासिनाम्,--,"विशेषणम्,8.1",वासिन्
,धर्म-निपुणाम्,धर्मशीला,well-versed in the principles of right piousness,.,.,-,-
,,,,तेन,तेन,"कर्ता,61",फैलाये
,अभि-गच्छ,जाओ,go,तत्र,तत्र,"देशाधिकरणम्,6.1",वहाँ
,,,,एव,एव,"सम्बन्धः,2.1",ही
,इति,ऐसा,having said that,वसता,वसता,"विशेषणम्,1.1",रहता_हुआ
,राघव,राघव,Raghava,जन-,जन-स्थान-निवासिनी,"षष्ठी-तत्पुरुषः,5.2",जन-
9.1.A,सः,वह राम,he (Rama),स्थान-,--,"उपपद-तत्पुरुषः,5.3",स्थान-
,अभ्यगच्छत्,गया,approached,निवासिनी,--,"विशेषणम्,7.1",निवासिनी
,महा-तेजाः,अत्यन्त तेजस्वी,the highly glorious,विरूपिता,विरूपिता,,विरूपिता
,,,,शूर्पणखा,शूर्पणखा,"कर्म,6.1",शूर्पणखा
,शबरीम्,शबरी (के पास),to shabari,राक्षसी,राक्षसी,"विशेषणम्,7.1",राक्षसी
,शत्रु-सूदनः,शत्रुओं के विनाशक,the destroyer of foes,काम-,काम-रूपिणी,"कर्मधारय,9.2",काम-
,,,,रूपिणी,--,"विशेषणम्,7.1",रूपिणी
,शबर्या,शबरी के द्वारा,by shabari,.,.,-,-
,पूजितः,पूजित हुए,worshipped,ततः,ततः,"सम्बन्धः,17.1",वहाँ_से
,सम्यक्,भली भाँति,duly,शूर्पणखा-,शूर्पणखा-वाक्यात्,"षष्ठी-तत्पुरुषः,2.2",शूर्पणखा-
,रामः,राम,shri Rama by name,वाक्यात्,--,"हेतुः,3.1",वाक्य_से
,दशरथात्मजः,दशरथ पुत्र,the son of Dasharatha,उद्युक्तान्,उद्युक्तान्,"विशेषणम्,4.2",उद्युक्त
10.1.A,पम्पा-तीरे,पम्पा नामक सरोवर के किनारे,on the bank of pampa lake,सर्व-,सर्व-राक्षसान्,"कर्मधारय,4.2",सर्व-
,,,,राक्षसान्,--,"समुच्चितः,12.1",राक्षसों_को
,हनुमता,हनुमान् के साथ,with Hanuman,खरम्,खरं,"घटकः,4.2",खल_को
,सङ्गतः,मिला,came in contact,त्रिशिरसम्,त्रिशिरसं,"घटकः,4.2",त्रिशिरस्_को
,वानरेण,बन्दर,monkey,दूषणम्,दूषणं,"घटकः,4.2",दूषण
,ह,(प्रसिद्धार्थक अव्यय),so the tradition goes,च,च,"सम्बन्धः,7.1",च1
,हनुमद्-वचनात्,और हनुमान के कहने,and at the intercession of Hanuman,एव,एव,"सम्बन्धः,8.1",ही
,,,,राक्षसम्,राक्षसम्,"विशेषणम्,7.1",राक्षस_को
,च,और,and,तेषाम्,--,"षष्ठीसम्बन्धः,12.1",उनके
,एव,ही,also,पदानुगान्,--,"कर्म,17.1",पदानुगों_को
,सुग्रीवेण,सुग्रीव से,Sugriva,च,--,"समुच्चय_द्योतकः,12.1",च2
,समागतः,मिला,made friendship,एव,--,"सम्बन्धः,13.1",ही
11.1.A,सुग्रीवाय,सुग्रीव को,to Sugriva,रणे,--,"अधिकरणम्,17.1",युद्ध_में
,च,और,and,रामः,--,"कर्ता,17.1",राम_ने
,तत्सर्वं,तत्सर्वं,that all,निजघान,--,"अभिहित_कर्ता,16.1;सकर्मक",समूल_नष्ट_किया
,शंसत्,सुनाया,narrated,.,-,-,-
,रामः,राम,shri Rama by name,वने,वने,"अधिकरणम्,3.1",वन
,महा-बलः,महा-बलः,exceedingly powerful(Rama),तस्मिन्,तस्मिन्,"विशेषणम्,1.1",उसमें
,,,,निवसता,निवसता,"कर्ता,6.1",सुसज्जित_करता_हुआ
,1.Aश्लोक,1.Fश्लोक,1.Gश्लोक,जन-,जन-स्थान-निवासिनाम्,"षष्ठी-तत्पुरुषः,4.2",जन-
2.1.A,सुग्रीवः,सुग्रीव,Sugriva,स्थान-,--,"उपपद-तत्पुरुषः,4.3",स्थान-
,अपि,अपि,too,निवासिनाम्,--,"विशेषणम्,5.1",निवासी_का
,तत्,वह,that,रक्षसाम्,रक्षसां,"षष्ठीसम्बन्धः,9.1",राक्षसों_का
,सर्वं,सर्वं,the whole,निहतानि,निहतानि,"कर्ता,7.1",समूल_नष्ट_किये_हुए
,श्रुत्वा,सुनकर,having heard,आसन्,आसन्,-,गये
,रामस्य,राम का,of Rama,सहस्राणि,सहस्राणि,"कर्म,6.1",सहस्राणि
,वानरः,वानर,the monkey,चतुर्दश,चतुर्दश,"विशेषणम्,8.1",चौदह
